"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(-1), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(10), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 3)",0
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(-1), np.int64(1), np.int64(2), np.int64(10), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 0)",1
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(-1), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(10), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 0)",4
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(-1), np.int64(1), np.int64(2), np.int64(10), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 3)",0
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(10), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 0)",0
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(-1), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(10), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 2)",0
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(10), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 3)",1
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(-1), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(10), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 0)",3
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(-1), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(10), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 3)",6
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(-1), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(10), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 0)",1
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(-1), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(10), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 3)",0
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(-1), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 1)",0
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(-1), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 2)",1
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(-1), np.int64(1), np.int64(2), np.int64(10), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 2)",0
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(-1), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(10), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 2)",3
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(10), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 2)",0
